[2024-11-16 17:16:31]	[info] incremental build: 37 source files changed
These source files will be recompiled
---
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Core\Src\freertos.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Core\Src\gpio.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Core\Src\i2c.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Core\Src\main.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Core\Src\stm32f1xx_hal_msp.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Core\Src\stm32f1xx_hal_timebase_tim.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Core\Src\stm32f1xx_it.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Core\Src\system_stm32f1xx.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Drivers\DshanMCU-103\driver_lcd.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Drivers\DshanMCU-103\driver_led.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Drivers\DshanMCU-103\driver_oled.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Drivers\DshanMCU-103\driver_timer.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_cortex.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_dma.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_exti.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_flash.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_flash_ex.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_gpio.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_gpio_ex.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_i2c.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_pwr.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_rcc.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_rcc_ex.c': object (.o) file not exist
